股票代码,股票名称,交易所,板块
000001,平安银行,SZ,深市主板
000002,万 科Ａ,SZ,深市主板
000004,国华退,SZ,深市主板
000006,深振业Ａ,SZ,深市主板
000007,全新好,SZ,深市主板
000008,神州高铁,SZ,深市主板
000009,中国宝安,SZ,深市主板
000011,深物业A,SZ,深市主板
000012,南 玻Ａ,SZ,深市主板
000014,沙河股份,SZ,深市主板
000017,深中华A,SZ,深市主板
000019,深粮控股,SZ,深市主板
000020,深华发Ａ,SZ,深市主板
000021,深科技,SZ,深市主板
000025,特 力Ａ,SZ,深市主板
000026,飞亚达,SZ,深市主板
000027,深圳能源,SZ,深市主板
000028,国药一致,SZ,深市主板
000029,深深房Ａ,SZ,深市主板
000030,富奥股份,SZ,深市主板
000031,大悦城,SZ,深市主板
000032,深桑达Ａ,SZ,深市主板
000034,神州数码,SZ,深市主板
000035,中国天楹,SZ,深市主板
000036,华联控股,SZ,深市主板
000037,深南电A,SZ,深市主板
000039,中集集团,SZ,深市主板
000042,中洲控股,SZ,深市主板
000045,深纺织Ａ,SZ,深市主板
000048,京基智农,SZ,深市主板
000049,德赛电池,SZ,深市主板
000050,深天马Ａ,SZ,深市主板
000055,方大集团,SZ,深市主板
000058,深 赛 格,SZ,深市主板
000059,华锦股份,SZ,深市主板
000060,中金岭南,SZ,深市主板
000061,农 产 品,SZ,深市主板
000062,深圳华强,SZ,深市主板
000063,中兴通讯,SZ,深市主板
000065,北方国际,SZ,深市主板
000066,中国长城,SZ,深市主板
000068,华控赛格,SZ,深市主板
000069,华侨城Ａ,SZ,深市主板
000070,特发信息,SZ,深市主板
000088,盐 田 港,SZ,深市主板
000089,深圳机场,SZ,深市主板
000090,天健集团,SZ,深市主板
000096,广聚能源,SZ,深市主板
000099,中信海直,SZ,深市主板
000100,TCL科技,SZ,深市主板
000151,中成股份,SZ,深市主板
000153,丰原药业,SZ,深市主板
000155,川能动力,SZ,深市主板
000156,华数传媒,SZ,深市主板
000157,中联重科,SZ,深市主板
000158,常山北明,SZ,深市主板
000159,国际实业,SZ,深市主板
000166,申万宏源,SZ,深市主板
000301,东方盛虹,SZ,深市主板
000333,美的集团,SZ,深市主板
000338,潍柴动力,SZ,深市主板
000400,许继电气,SZ,深市主板
000401,金隅冀东,SZ,深市主板
000402,金 融 街,SZ,深市主板
000403,派林生物,SZ,深市主板
000404,长虹华意,SZ,深市主板
000407,胜利股份,SZ,深市主板
000408,藏格矿业,SZ,深市主板
000409,云鼎科技,SZ,深市主板
000410,沈阳机床,SZ,深市主板
000411,英特集团,SZ,深市主板
000415,渤海租赁,SZ,深市主板
000417,合百集团,SZ,深市主板
000419,通程控股,SZ,深市主板
000420,吉林化纤,SZ,深市主板
000421,南京公用,SZ,深市主板
000422,湖北宜化,SZ,深市主板
000423,东阿阿胶,SZ,深市主板
000425,徐工机械,SZ,深市主板
000426,兴业银锡,SZ,深市主板
000428,华天酒店,SZ,深市主板
000429,粤高速Ａ,SZ,深市主板
000430,张家界,SZ,深市主板
000498,山东路桥,SZ,深市主板
000501,武商集团,SZ,深市主板
000503,国新健康,SZ,深市主板
000504,南华生物,SZ,深市主板
000505,京粮控股,SZ,深市主板
000506,招金黄金,SZ,深市主板
000507,珠海港,SZ,深市主板
000509,华塑控股,SZ,深市主板
000510,新金路,SZ,深市主板
000513,丽珠集团,SZ,深市主板
000514,渝 开 发,SZ,深市主板
000516,国际医学,SZ,深市主板
000517,荣安地产,SZ,深市主板
000518,四环生物,SZ,深市主板
000519,中兵红箭,SZ,深市主板
000520,凤凰航运,SZ,深市主板
000521,长虹美菱,SZ,深市主板
000523,红棉股份,SZ,深市主板
000524,岭南控股,SZ,深市主板
000525,红太阳,SZ,深市主板
000526,学大教育,SZ,深市主板
000528,柳 工,SZ,深市主板
000529,广弘控股,SZ,深市主板
000530,冰山冷热,SZ,深市主板
000531,穗恒运Ａ,SZ,深市主板
000532,华金资本,SZ,深市主板
000533,顺钠股份,SZ,深市主板
000534,万泽股份,SZ,深市主板
000536,华映科技,SZ,深市主板
000537,绿发电力,SZ,深市主板
000538,云南白药,SZ,深市主板
000539,粤电力Ａ,SZ,深市主板
000541,佛山照明,SZ,深市主板
000543,皖能电力,SZ,深市主板
000544,中原环保,SZ,深市主板
000545,金浦钛业,SZ,深市主板
000546,金圆股份,SZ,深市主板
000547,航天发展,SZ,深市主板
000548,湖南投资,SZ,深市主板
000550,江铃汽车,SZ,深市主板
000551,创元科技,SZ,深市主板
000552,甘肃能化,SZ,深市主板
000553,安道麦A,SZ,深市主板
000554,泰山石油,SZ,深市主板
000555,神州信息,SZ,深市主板
000557,西部创业,SZ,深市主板
000558,天府文旅,SZ,深市主板
000559,万向钱潮,SZ,深市主板
000560,我爱我家,SZ,深市主板
000561,烽火电子,SZ,深市主板
000563,陕国投Ａ,SZ,深市主板
000564,供销大集,SZ,深市主板
000565,渝三峡Ａ,SZ,深市主板
000566,海南海药,SZ,深市主板
000567,海德股份,SZ,深市主板
000568,泸州老窖,SZ,深市主板
000570,苏常柴Ａ,SZ,深市主板
000571,新大洲A,SZ,深市主板
000572,海马汽车,SZ,深市主板
000573,粤宏远Ａ,SZ,深市主板
000576,甘化科工,SZ,深市主板
000581,威孚高科,SZ,深市主板
000582,北部湾港,SZ,深市主板
000586,汇源通信,SZ,深市主板
000589,贵州轮胎,SZ,深市主板
000590,古汉医药,SZ,深市主板
000591,太阳能,SZ,深市主板
000592,平潭发展,SZ,深市主板
000593,德龙汇能,SZ,深市主板
000595,宝塔实业,SZ,深市主板
000596,古井贡酒,SZ,深市主板
000597,东北制药,SZ,深市主板
000598,兴蓉环境,SZ,深市主板
000599,青岛双星,SZ,深市主板
000600,建投能源,SZ,深市主板
000601,韶能股份,SZ,深市主板
000603,盛达资源,SZ,深市主板
000605,渤海股份,SZ,深市主板
000607,华媒控股,SZ,深市主板
000608,阳光股份,SZ,深市主板
000612,焦作万方,SZ,深市主板
000617,中油资本,SZ,深市主板
000619,海螺新材,SZ,深市主板
000620,盈新发展,SZ,深市主板
000623,吉林敖东,SZ,深市主板
000625,长安汽车,SZ,深市主板
000626,远大控股,SZ,深市主板
000628,高新发展,SZ,深市主板
000629,钒钛股份,SZ,深市主板
000630,铜陵有色,SZ,深市主板
000631,顺发恒能,SZ,深市主板
000633,合金投资,SZ,深市主板
000635,英 力 特,SZ,深市主板
000636,风华高科,SZ,深市主板
000637,茂化实华,SZ,深市主板
000650,仁和药业,SZ,深市主板
000651,格力电器,SZ,深市主板
000652,泰达股份,SZ,深市主板
000655,金岭矿业,SZ,深市主板
000656,金科股份,SZ,深市主板
000657,中钨高新,SZ,深市主板
000659,珠海中富,SZ,深市主板
000661,长春高新,SZ,深市主板
000663,永安林业,SZ,深市主板
000665,湖北广电,SZ,深市主板
000668,荣丰控股,SZ,深市主板
000670,盈方微,SZ,深市主板
000672,上峰材料,SZ,深市主板
000676,智度股份,SZ,深市主板
000678,襄阳轴承,SZ,深市主板
000679,大连友谊,SZ,深市主板
000680,山推股份,SZ,深市主板
000681,视觉中国,SZ,深市主板
000682,东方电子,SZ,深市主板
000683,博源化工,SZ,深市主板
000685,中山公用,SZ,深市主板
000686,东北证券,SZ,深市主板
000688,国城矿业,SZ,深市主板
000690,宝新能源,SZ,深市主板
000691,亚太实业,SZ,深市主板
000692,惠天热电,SZ,深市主板
000695,滨海能源,SZ,深市主板
000697,炼石航空,SZ,深市主板
000700,模塑科技,SZ,深市主板
000701,厦门信达,SZ,深市主板
000702,正虹科技,SZ,深市主板
000703,恒逸石化,SZ,深市主板
000705,浙江震元,SZ,深市主板
000707,双环科技,SZ,深市主板
000708,中信特钢,SZ,深市主板
000709,河钢股份,SZ,深市主板
000710,贝瑞基因,SZ,深市主板
000712,锦龙股份,SZ,深市主板
000713,国投丰乐,SZ,深市主板
000715,中兴商业,SZ,深市主板
000716,黑芝麻,SZ,深市主板
000717,中南股份,SZ,深市主板
000718,苏宁环球,SZ,深市主板
000719,中原传媒,SZ,深市主板
000720,新能泰山,SZ,深市主板
000721,西安饮食,SZ,深市主板
000722,湖南发展,SZ,深市主板
000723,美锦能源,SZ,深市主板
000725,京东方Ａ,SZ,深市主板
000726,鲁 泰Ａ,SZ,深市主板
000727,冠捷科技,SZ,深市主板
000728,国元证券,SZ,深市主板
000729,燕京啤酒,SZ,深市主板
000731,四川美丰,SZ,深市主板
000733,振华科技,SZ,深市主板
000735,罗 牛 山,SZ,深市主板
000736,中交发展,SZ,深市主板
000737,北方铜业,SZ,深市主板
000738,航发控制,SZ,深市主板
000739,普洛药业,SZ,深市主板
000750,国海证券,SZ,深市主板
000751,锌业股份,SZ,深市主板
000753,漳州发展,SZ,深市主板
000755,山西高速,SZ,深市主板
000756,新华制药,SZ,深市主板
000757,浩物股份,SZ,深市主板
000758,中色股份,SZ,深市主板
000759,中百集团,SZ,深市主板
000761,本钢板材,SZ,深市主板
000762,西藏矿业,SZ,深市主板
000766,通化金马,SZ,深市主板
000767,晋控电力,SZ,深市主板
000768,中航西飞,SZ,深市主板
000776,广发证券,SZ,深市主板
000777,中核科技,SZ,深市主板
000778,新兴铸管,SZ,深市主板
000779,甘咨询,SZ,深市主板
000782,恒申新材,SZ,深市主板
000783,长江证券,SZ,深市主板
000785,居然智家,SZ,深市主板
000786,北新建材,SZ,深市主板
000788,北大医药,SZ,深市主板
000789,万年青,SZ,深市主板
000790,华神科技,SZ,深市主板
000791,甘肃能源,SZ,深市主板
000792,盐湖股份,SZ,深市主板
000795,英洛华,SZ,深市主板
000796,凯撒旅业,SZ,深市主板
000797,中国武夷,SZ,深市主板
000798,中水渔业,SZ,深市主板
000799,酒鬼酒,SZ,深市主板
000800,一汽解放,SZ,深市主板
000801,四川九洲,SZ,深市主板
000802,北京文化,SZ,深市主板
000803,山高环能,SZ,深市主板
000807,云铝股份,SZ,深市主板
000809,和展能源,SZ,深市主板
000810,创维数字,SZ,深市主板
000811,冰轮环境,SZ,深市主板
000812,陕西金叶,SZ,深市主板
000813,德展健康,SZ,深市主板
000815,美利云,SZ,深市主板
000816,智慧农业,SZ,深市主板
000818,航锦科技,SZ,深市主板
000819,岳阳兴长,SZ,深市主板
000822,山东海化,SZ,深市主板
000823,超声电子,SZ,深市主板
000825,太钢不锈,SZ,深市主板
000828,东莞控股,SZ,深市主板
000829,天音控股,SZ,深市主板
000830,鲁西化工,SZ,深市主板
000831,中国稀土,SZ,深市主板
000833,粤桂股份,SZ,深市主板
000837,秦川机床,SZ,深市主板
000839,国安股份,SZ,深市主板
000848,承德露露,SZ,深市主板
000850,华茂股份,SZ,深市主板
000852,石化机械,SZ,深市主板
000856,冀东装备,SZ,深市主板
000858,五 粮 液,SZ,深市主板
000859,国风新材,SZ,深市主板
000860,顺鑫农业,SZ,深市主板
000862,银星能源,SZ,深市主板
000863,三湘印象,SZ,深市主板
000868,安凯客车,SZ,深市主板
000869,张 裕Ａ,SZ,深市主板
000875,电投绿能,SZ,深市主板
000876,新 希 望,SZ,深市主板
000877,天山股份,SZ,深市主板
000878,云南铜业,SZ,深市主板
000880,潍柴重机,SZ,深市主板
000881,中广核技,SZ,深市主板
000882,华联股份,SZ,深市主板
000883,湖北能源,SZ,深市主板
000885,城发环境,SZ,深市主板
000886,海南高速,SZ,深市主板
000887,中鼎股份,SZ,深市主板
000888,峨眉山Ａ,SZ,深市主板
000889,中嘉博创,SZ,深市主板
000890,法尔胜,SZ,深市主板
000892,欢瑞世纪,SZ,深市主板
000893,亚钾国际,SZ,深市主板
000895,双汇发展,SZ,深市主板
000897,津滨发展,SZ,深市主板
000898,鞍钢股份,SZ,深市主板
000899,赣能股份,SZ,深市主板
000900,现代投资,SZ,深市主板
000901,航天科技,SZ,深市主板
000902,新洋丰,SZ,深市主板
000905,厦门港务,SZ,深市主板
000906,浙商中拓,SZ,深市主板
000908,石药景峰,SZ,深市主板
000910,大亚圣象,SZ,深市主板
000912,泸天化,SZ,深市主板
000913,钱江摩托,SZ,深市主板
000915,华特达因,SZ,深市主板
000917,电广传媒,SZ,深市主板
000919,金陵药业,SZ,深市主板
000920,沃顿科技,SZ,深市主板
000921,海信家电,SZ,深市主板
000922,佳电股份,SZ,深市主板
000923,河钢资源,SZ,深市主板
000925,众合科技,SZ,深市主板
000926,福星股份,SZ,深市主板
000927,中国铁物,SZ,深市主板
000928,中钢国际,SZ,深市主板
000929,兰州黄河,SZ,深市主板
000930,中粮科技,SZ,深市主板
000931,中 关 村,SZ,深市主板
000932,华菱钢铁,SZ,深市主板
000933,神火股份,SZ,深市主板
000935,四川双马,SZ,深市主板
000936,华西股份,SZ,深市主板
000937,冀中能源,SZ,深市主板
000938,紫光股份,SZ,深市主板
000948,南天信息,SZ,深市主板
000949,新乡化纤,SZ,深市主板
000950,重药控股,SZ,深市主板
000951,中国重汽,SZ,深市主板
000952,广济药业,SZ,深市主板
000953,中哲精化,SZ,深市主板
000955,欣龙控股,SZ,深市主板
000957,中通客车,SZ,深市主板
000958,电投产融,SZ,深市主板
000959,首钢股份,SZ,深市主板
000960,锡业股份,SZ,深市主板
000962,东方钽业,SZ,深市主板
000963,华东医药,SZ,深市主板
000965,天保基建,SZ,深市主板
000966,长源电力,SZ,深市主板
000967,盈峰环境,SZ,深市主板
000968,蓝焰控股,SZ,深市主板
000969,安泰科技,SZ,深市主板
000970,中科三环,SZ,深市主板
000972,中基健康,SZ,深市主板
000973,佛塑科技,SZ,深市主板
000975,山金国际,SZ,深市主板
000977,浪潮信息,SZ,深市主板
000978,桂林旅游,SZ,深市主板
000980,众泰汽车,SZ,深市主板
000981,山子高科,SZ,深市主板
000983,山西焦煤,SZ,深市主板
000985,大庆华科,SZ,深市主板
000987,越秀资本,SZ,深市主板
000988,华工科技,SZ,深市主板
000989,九芝堂,SZ,深市主板
000990,诚志股份,SZ,深市主板
000993,闽东电力,SZ,深市主板
000995,皇台酒业,SZ,深市主板
000997,新 大 陆,SZ,深市主板
000998,隆平高科,SZ,深市主板
000999,华润三九,SZ,深市主板
001201,东瑞股份,SZ,深市主板
001202,炬申股份,SZ,深市主板
001203,大中矿业,SZ,深市主板
001205,盛航股份,SZ,深市主板
001206,依依股份,SZ,深市主板
001207,联科科技,SZ,深市主板
001208,华菱线缆,SZ,深市主板
001209,洪兴股份,SZ,深市主板
001210,金房能源,SZ,深市主板
001211,双枪科技,SZ,深市主板
001212,中旗新材,SZ,深市主板
001213,中铁特货,SZ,深市主板
001215,千味央厨,SZ,深市主板
001216,华瓷股份,SZ,深市主板
001217,华尔泰,SZ,深市主板
001218,丽臣实业,SZ,深市主板
001219,青岛食品,SZ,深市主板
001220,世盟股份,SZ,深市主板
001221,悍高集团,SZ,深市主板
001222,源飞宠物,SZ,深市主板
001223,欧克科技,SZ,深市主板
001225,和泰机电,SZ,深市主板
001226,拓山重工,SZ,深市主板
001227,兰州银行,SZ,深市主板
001228,永泰运,SZ,深市主板
001229,魅视科技,SZ,深市主板
001230,劲旅环境,SZ,深市主板
001231,农心科技,SZ,深市主板
001233,海安集团,SZ,深市主板
001234,泰慕士,SZ,深市主板
001236,弘业期货,SZ,深市主板
001237,惠康科技,SZ,深市主板
001238,浙江正特,SZ,深市主板
001239,永达股份,SZ,深市主板
001248,C华润,SZ,深市主板
001255,博菲电气,SZ,深市主板
001256,炜冈科技,SZ,深市主板
001257,盛龙股份,SZ,深市主板
001258,立新能源,SZ,深市主板
001259,利仁科技,SZ,深市主板
001260,坤泰股份,SZ,深市主板
001266,宏英智能,SZ,深市主板
001267,汇绿生态,SZ,深市主板
001268,联合精密,SZ,深市主板
001269,欧晶科技,SZ,深市主板
001270,铖昌科技,SZ,深市主板
001277,速达股份,SZ,深市主板
001278,一彬科技,SZ,深市主板
001279,强邦新材,SZ,深市主板
001280,中国铀业,SZ,深市主板
001282,三联锻造,SZ,深市主板
001283,豪鹏科技,SZ,深市主板
001285,瑞立科密,SZ,深市主板
001286,陕西能源,SZ,深市主板
001287,中电港,SZ,深市主板
001288,运机集团,SZ,深市主板
001289,龙源电力,SZ,深市主板
001296,长江材料,SZ,深市主板
001298,好上好,SZ,深市主板
001299,美能能源,SZ,深市主板
001300,三柏硕,SZ,深市主板
001301,尚太科技,SZ,深市主板
001306,夏厦精密,SZ,深市主板
001308,康冠科技,SZ,深市主板
001309,德明利,SZ,深市主板
001311,多利科技,SZ,深市主板
001312,福恩股份,SZ,深市主板
001313,粤海饲料,SZ,深市主板
001314,亿道信息,SZ,深市主板
001316,润贝航科,SZ,深市主板
001317,三羊马,SZ,深市主板
001318,阳光乳业,SZ,深市主板
001319,铭科精技,SZ,深市主板
001322,箭牌家居,SZ,深市主板
001323,慕思股份,SZ,深市主板
001324,长青科技,SZ,深市主板
001325,元创股份,SZ,深市主板
001326,联域股份,SZ,深市主板
001328,登康口腔,SZ,深市主板
001330,博纳影业,SZ,深市主板
001331,胜通能源,SZ,深市主板
001332,锡装股份,SZ,深市主板
001333,光华股份,SZ,深市主板
001335,信凯科技,SZ,深市主板
001336,楚环科技,SZ,深市主板
001337,四川黄金,SZ,深市主板
001338,永顺泰,SZ,深市主板
001339,智微智能,SZ,深市主板
001356,富岭股份,SZ,深市主板
001358,兴欣新材,SZ,深市主板
001359,平安电工,SZ,深市主板
001360,南矿集团,SZ,深市主板
001365,天海电子,SZ,深市主板
001366,播恩集团,SZ,深市主板
001367,海森药业,SZ,深市主板
001368,通达创智,SZ,深市主板
001369,双欣材料,SZ,深市主板
001373,翔腾新材,SZ,深市主板
001376,百通能源,SZ,深市主板
001378,德冠新材,SZ,深市主板
001379,腾达科技,SZ,深市主板
001380,华纬科技,SZ,深市主板
001382,新亚电缆,SZ,深市主板
001386,马可波罗,SZ,深市主板
001387,雪祺电气,SZ,深市主板
001388,信通电子,SZ,深市主板
001389,广合科技,SZ,深市主板
001390,古麒绒材,SZ,深市主板
001391,国货航,SZ,深市主板
001393,维通利,SZ,深市主板
001395,亚联机械,SZ,深市主板
001396,誉帆科技,SZ,深市主板
001399,惠科股份,SZ,深市主板
001400,江顺科技,SZ,深市主板
001696,宗申动力,SZ,深市主板
001872,招商港口,SZ,深市主板
001896,豫能控股,SZ,深市主板
001914,招商积余,SZ,深市主板
001965,招商公路,SZ,深市主板
001979,招商蛇口,SZ,深市主板
002001,新 和 成,SZ,深市中小板
002003,伟星股份,SZ,深市中小板
002004,华邦健康,SZ,深市中小板
002006,精工科技,SZ,深市中小板
002007,华兰生物,SZ,深市中小板
002008,大族激光,SZ,深市中小板
002009,天奇股份,SZ,深市中小板
002010,传化智联,SZ,深市中小板
002011,盾安环境,SZ,深市中小板
002012,凯恩股份,SZ,深市中小板
002014,永新股份,SZ,深市中小板
002015,协鑫能科,SZ,深市中小板
002016,世荣兆业,SZ,深市中小板
002017,东信和平,SZ,深市中小板
002019,亿帆医药,SZ,深市中小板
002020,京新药业,SZ,深市中小板
002021,中捷资源,SZ,深市中小板
002022,科华生物,SZ,深市中小板
002023,海特高新,SZ,深市中小板
002025,航天电器,SZ,深市中小板
002026,山东威达,SZ,深市中小板
002027,分众传媒,SZ,深市中小板
002028,思源电气,SZ,深市中小板
002029,七 匹 狼,SZ,深市中小板
002030,达安基因,SZ,深市中小板
002031,巨轮智能,SZ,深市中小板
002032,苏 泊 尔,SZ,深市中小板
002033,丽江股份,SZ,深市中小板
002034,旺能环境,SZ,深市中小板
002035,华帝股份,SZ,深市中小板
002036,联创电子,SZ,深市中小板
002037,保利联合,SZ,深市中小板
002038,双鹭药业,SZ,深市中小板
002039,黔源电力,SZ,深市中小板
002040,南 京 港,SZ,深市中小板
002041,登海种业,SZ,深市中小板
002042,华孚时尚,SZ,深市中小板
002043,兔 宝 宝,SZ,深市中小板
002044,美年健康,SZ,深市中小板
002045,国光电器,SZ,深市中小板
002046,国机精工,SZ,深市中小板
002047,宝鹰股份,SZ,深市中小板
002048,宁波华翔,SZ,深市中小板
002049,紫光国微,SZ,深市中小板
002050,三花智控,SZ,深市中小板
002051,中工国际,SZ,深市中小板
002052,同洲电子,SZ,深市中小板
002053,云南能投,SZ,深市中小板
002054,德美化工,SZ,深市中小板
002056,横店东磁,SZ,深市中小板
002057,中钢天源,SZ,深市中小板
002058,威尔泰,SZ,深市中小板
002059,云南旅游,SZ,深市中小板
002060,广东建工,SZ,深市中小板
002061,浙江交科,SZ,深市中小板
002062,宏润建设,SZ,深市中小板
002063,远光软件,SZ,深市中小板
002064,华峰化学,SZ,深市中小板
002065,东华软件,SZ,深市中小板
002066,瑞泰科技,SZ,深市中小板
002067,景兴纸业,SZ,深市中小板
002068,黑猫股份,SZ,深市中小板
002069,獐子岛,SZ,深市中小板
002072,凯瑞德,SZ,深市中小板
002073,软控股份,SZ,深市中小板
002074,国轩高科,SZ,深市中小板
002075,沙钢股份,SZ,深市中小板
002076,星光股份,SZ,深市中小板
002077,大港股份,SZ,深市中小板
002078,太阳纸业,SZ,深市中小板
002079,苏州固锝,SZ,深市中小板
002080,中材科技,SZ,深市中小板
002081,金 螳 螂,SZ,深市中小板
002083,孚日股份,SZ,深市中小板
002084,海鸥住工,SZ,深市中小板
002085,万丰奥威,SZ,深市中小板
002086,东方海洋,SZ,深市中小板
002088,鲁阳节能,SZ,深市中小板
002090,金智科技,SZ,深市中小板
002091,江苏国泰,SZ,深市中小板
002092,中泰化学,SZ,深市中小板
002093,国脉科技,SZ,深市中小板
002094,青岛金王,SZ,深市中小板
002095,生 意 宝,SZ,深市中小板
002096,易普力,SZ,深市中小板
002097,山河智能,SZ,深市中小板
002098,浔兴股份,SZ,深市中小板
002099,海翔药业,SZ,深市中小板
002100,天康生物,SZ,深市中小板
002101,广东鸿图,SZ,深市中小板
002103,广博股份,SZ,深市中小板
002104,恒宝股份,SZ,深市中小板
002105,信隆健康,SZ,深市中小板
002106,莱宝高科,SZ,深市中小板
002107,沃华医药,SZ,深市中小板
002108,沧州明珠,SZ,深市中小板
002110,三钢闽光,SZ,深市中小板
002111,威海广泰,SZ,深市中小板
002112,三变科技,SZ,深市中小板
002114,罗平锌电,SZ,深市中小板
002115,三维通信,SZ,深市中小板
002116,中国海诚,SZ,深市中小板
002117,东港股份,SZ,深市中小板
002119,康强电子,SZ,深市中小板
002120,韵达股份,SZ,深市中小板
002121,科陆电子,SZ,深市中小板
002123,梦网科技,SZ,深市中小板
002124,天邦食品,SZ,深市中小板
002125,湘潭电化,SZ,深市中小板
002126,银轮股份,SZ,深市中小板
002127,南极电商,SZ,深市中小板
002128,电投能源,SZ,深市中小板
002129,TCL中环,SZ,深市中小板
002130,沃尔核材,SZ,深市中小板
002131,利欧股份,SZ,深市中小板
002132,恒星科技,SZ,深市中小板
002133,广宇集团,SZ,深市中小板
002134,天津普林,SZ,深市中小板
002135,东南网架,SZ,深市中小板
002136,安 纳 达,SZ,深市中小板
002137,实益达,SZ,深市中小板
002138,顺络电子,SZ,深市中小板
002139,拓邦股份,SZ,深市中小板
002140,东华科技,SZ,深市中小板
002141,贤丰控股,SZ,深市中小板
002142,宁波银行,SZ,深市中小板
002144,宏达高科,SZ,深市中小板
002145,钛能化学,SZ,深市中小板
002146,荣盛发展,SZ,深市中小板
002148,北纬科技,SZ,深市中小板
002149,西部材料,SZ,深市中小板
002150,正泰电源,SZ,深市中小板
002151,北斗星通,SZ,深市中小板
002152,广电运通,SZ,深市中小板
002153,石基信息,SZ,深市中小板
002154,报 喜 鸟,SZ,深市中小板
002155,湖南黄金,SZ,深市中小板
002156,通富微电,SZ,深市中小板
002157,正邦科技,SZ,深市中小板
002158,汉钟精机,SZ,深市中小板
002159,三特索道,SZ,深市中小板
002160,常铝股份,SZ,深市中小板
002161,远 望 谷,SZ,深市中小板
002162,悦心健康,SZ,深市中小板
002163,海南发展,SZ,深市中小板
002164,宁波东力,SZ,深市中小板
002165,红 宝 丽,SZ,深市中小板
002166,莱茵生物,SZ,深市中小板
002167,东方锆业,SZ,深市中小板
002169,智光电气,SZ,深市中小板
002170,芭田股份,SZ,深市中小板
002171,楚江新材,SZ,深市中小板
002172,澳洋健康,SZ,深市中小板
