股票代码,股票名称,交易所,板块
002925,盈趣科技,SZ,深市中小板
002926,华西证券,SZ,深市中小板
002927,泰永长征,SZ,深市中小板
002928,华夏航空,SZ,深市中小板
002929,润建股份,SZ,深市中小板
002930,宏川智慧,SZ,深市中小板
002931,锋龙股份,SZ,深市中小板
002933,新兴装备,SZ,深市中小板
002935,天奥电子,SZ,深市中小板
002936,郑州银行,SZ,深市中小板
002937,兴瑞科技,SZ,深市中小板
002938,鹏鼎控股,SZ,深市中小板
002939,长城证券,SZ,深市中小板
002940,昂利康,SZ,深市中小板
002941,新疆交建,SZ,深市中小板
002942,新农股份,SZ,深市中小板
002943,宇晶股份,SZ,深市中小板
002945,华林证券,SZ,深市中小板
002946,新乳业,SZ,深市中小板
002947,恒铭达,SZ,深市中小板
002948,青岛银行,SZ,深市中小板
002949,华阳国际,SZ,深市中小板
002950,奥美医疗,SZ,深市中小板
002951,金时科技,SZ,深市中小板
002952,亚世光电,SZ,深市中小板
002953,日丰股份,SZ,深市中小板
002955,鸿合科技,SZ,深市中小板
002956,西麦食品,SZ,深市中小板
002957,科瑞技术,SZ,深市中小板
002958,青农商行,SZ,深市中小板
002959,小熊电器,SZ,深市中小板
002960,青鸟智控,SZ,深市中小板
002961,瑞达期货,SZ,深市中小板
002962,五方光电,SZ,深市中小板
002963,豪尔赛,SZ,深市中小板
002965,祥鑫科技,SZ,深市中小板
002966,苏州银行,SZ,深市中小板
002967,广电计量,SZ,深市中小板
002968,新大正,SZ,深市中小板
002969,嘉美包装,SZ,深市中小板
002970,锐明技术,SZ,深市中小板
002971,和远气体,SZ,深市中小板
002972,科安达,SZ,深市中小板
002973,侨银股份,SZ,深市中小板
002975,博杰股份,SZ,深市中小板
002976,瑞玛精密,SZ,深市中小板
002978,安宁股份,SZ,深市中小板
002979,雷赛智能,SZ,深市中小板
002980,华盛昌,SZ,深市中小板
002981,朝阳科技,SZ,深市中小板
002982,湘佳股份,SZ,深市中小板
002983,芯瑞达,SZ,深市中小板
002984,森麒麟,SZ,深市中小板
002985,北摩高科,SZ,深市中小板
002986,宇新股份,SZ,深市中小板
002987,京北方,SZ,深市中小板
002988,豪美新材,SZ,深市中小板
002989,中天精装,SZ,深市中小板
002990,盛视科技,SZ,深市中小板
002991,甘源食品,SZ,深市中小板
002992,宝明科技,SZ,深市中小板
002993,奥海科技,SZ,深市中小板
002995,天地在线,SZ,深市中小板
002996,顺博合金,SZ,深市中小板
002997,瑞鹄模具,SZ,深市中小板
002998,优彩资源,SZ,深市中小板
002999,天禾股份,SZ,深市中小板
003000,劲仔食品,SZ,深市中小板
003001,中岩大地,SZ,深市中小板
003002,壶化股份,SZ,深市中小板
003003,天元股份,SZ,深市中小板
003004,声迅股份,SZ,深市中小板
003005,竞业达,SZ,深市中小板
003006,百亚股份,SZ,深市中小板
003007,直真科技,SZ,深市中小板
003008,开普检测,SZ,深市中小板
003009,中天火箭,SZ,深市中小板
003010,若羽臣,SZ,深市中小板
003011,海象新材,SZ,深市中小板
003012,东鹏控股,SZ,深市中小板
003013,地铁设计,SZ,深市中小板
003015,日久光电,SZ,深市中小板
003016,欣贺股份,SZ,深市中小板
003017,大洋生物,SZ,深市中小板
003018,金富科技,SZ,深市中小板
003019,宸展光电,SZ,深市中小板
003020,立方制药,SZ,深市中小板
003021,兆威机电,SZ,深市中小板
003022,联泓新科,SZ,深市中小板
003023,彩虹集团,SZ,深市中小板
003025,思进智能,SZ,深市中小板
003026,中晶科技,SZ,深市中小板
003027,同兴科技,SZ,深市中小板
003028,振邦智能,SZ,深市中小板
003029,吉大正元,SZ,深市中小板
003030,祖名股份,SZ,深市中小板
003031,中瓷电子,SZ,深市中小板
003032,传智教育,SZ,深市中小板
003033,征和工业,SZ,深市中小板
003035,南网能源,SZ,深市中小板
003036,泰坦股份,SZ,深市中小板
003037,三和管桩,SZ,深市中小板
003038,鑫铂股份,SZ,深市中小板
003039,顺控发展,SZ,深市中小板
003040,楚天龙,SZ,深市中小板
003041,真爱美家,SZ,深市中小板
003042,中农联合,SZ,深市中小板
003043,华亚智能,SZ,深市中小板
003816,中国广核,SZ,深市中小板
600000,浦发银行,SH,沪市主板
600004,白云机场,SH,沪市主板
600006,东风股份,SH,沪市主板
600007,中国国贸,SH,沪市主板
600008,首创环保,SH,沪市主板
600009,上海机场,SH,沪市主板
600010,包钢股份,SH,沪市主板
600011,华能国际,SH,沪市主板
600012,皖通高速,SH,沪市主板
600015,华夏银行,SH,沪市主板
600016,民生银行,SH,沪市主板
600017,日照港,SH,沪市主板
600018,上港集团,SH,沪市主板
600019,宝钢股份,SH,沪市主板
600020,中原高速,SH,沪市主板
600021,上海电力,SH,沪市主板
600022,山东钢铁,SH,沪市主板
600023,浙能电力,SH,沪市主板
600025,华能水电,SH,沪市主板
600026,中远海能,SH,沪市主板
600027,华电国际,SH,沪市主板
600028,中国石化,SH,沪市主板
600029,南方航空,SH,沪市主板
600030,中信证券,SH,沪市主板
600031,三一重工,SH,沪市主板
600032,浙江新能,SH,沪市主板
600033,福建高速,SH,沪市主板
600035,楚天高速,SH,沪市主板
600036,招商银行,SH,沪市主板
600037,歌华有线,SH,沪市主板
600038,中直股份,SH,沪市主板
600039,四川路桥,SH,沪市主板
600048,保利发展,SH,沪市主板
600050,中国联通,SH,沪市主板
600051,宁波联合,SH,沪市主板
600052,东望时代,SH,沪市主板
600054,黄山旅游,SH,沪市主板
600055,万东医疗,SH,沪市主板
600056,中国医药,SH,沪市主板
600057,厦门象屿,SH,沪市主板
600058,五矿发展,SH,沪市主板
600059,古越龙山,SH,沪市主板
600060,海信视像,SH,沪市主板
600061,国投资本,SH,沪市主板
600062,华润双鹤,SH,沪市主板
600063,皖维高新,SH,沪市主板
600064,南京高科,SH,沪市主板
600066,宇通客车,SH,沪市主板
600067,冠城新材,SH,沪市主板
600071,凤凰光学,SH,沪市主板
600072,中船科技,SH,沪市主板
600073,光明肉业,SH,沪市主板
600075,新疆天业,SH,沪市主板
600076,康欣新材,SH,沪市主板
600078,澄星股份,SH,沪市主板
600081,东风科技,SH,沪市主板
600085,同仁堂,SH,沪市主板
600088,中视传媒,SH,沪市主板
600089,特变电工,SH,沪市主板
600094,大名城,SH,沪市主板
600095,湘财股份,SH,沪市主板
600096,云天化,SH,沪市主板
600097,开创国际,SH,沪市主板
600098,广州发展,SH,沪市主板
600099,林海股份,SH,沪市主板
600100,同方股份,SH,沪市主板
600101,明星电力,SH,沪市主板
600103,青山纸业,SH,沪市主板
600104,上汽集团,SH,沪市主板
600105,永鼎股份,SH,沪市主板
600106,重庆路桥,SH,沪市主板
600108,亚盛集团,SH,沪市主板
600109,国金证券,SH,沪市主板
600110,诺德股份,SH,沪市主板
600111,北方稀土,SH,沪市主板
600113,浙江东日,SH,沪市主板
600114,东睦股份,SH,沪市主板
600115,中国东航,SH,沪市主板
600116,三峡水利,SH,沪市主板
600117,西宁特钢,SH,沪市主板
600118,中国卫星,SH,沪市主板
600120,浙江东方,SH,沪市主板
600121,郑州煤电,SH,沪市主板
600123,兰花科创,SH,沪市主板
600125,铁龙物流,SH,沪市主板
600126,杭钢股份,SH,沪市主板
600127,金健米业,SH,沪市主板
600128,苏豪弘业,SH,沪市主板
600129,太极集团,SH,沪市主板
600130,波导股份,SH,沪市主板
600131,国网信通,SH,沪市主板
600132,重庆啤酒,SH,沪市主板
600133,东湖高新,SH,沪市主板
600135,乐凯胶片,SH,沪市主板
600137,浪莎股份,SH,沪市主板
600138,中青旅,SH,沪市主板
600141,兴发集团,SH,沪市主板
600143,金发科技,SH,沪市主板
600148,长春一东,SH,沪市主板
600149,廊坊发展,SH,沪市主板
600150,中国船舶,SH,沪市主板
600151,航天机电,SH,沪市主板
600152,维科技术,SH,沪市主板
600153,建发股份,SH,沪市主板
600155,华创云信,SH,沪市主板
600156,华升股份,SH,沪市主板
600157,永泰能源,SH,沪市主板
600158,中体产业,SH,沪市主板
600159,大龙地产,SH,沪市主板
600160,巨化股份,SH,沪市主板
600161,天坛生物,SH,沪市主板
600162,香江控股,SH,沪市主板
600163,中闽能源,SH,沪市主板
600166,福田汽车,SH,沪市主板
600167,联美控股,SH,沪市主板
600168,武汉控股,SH,沪市主板
600170,上海建工,SH,沪市主板
600171,上海贝岭,SH,沪市主板
600172,黄河旋风,SH,沪市主板
600173,卧龙新能,SH,沪市主板
600176,中国巨石,SH,沪市主板
600177,雅戈尔,SH,沪市主板
600178,东安动力,SH,沪市主板
600179,安通控股,SH,沪市主板
600182,S佳通,SH,沪市主板
600183,生益科技,SH,沪市主板
600184,光电股份,SH,沪市主板
600185,珠免集团,SH,沪市主板
600186,莲花控股,SH,沪市主板
600188,兖矿能源,SH,沪市主板
600189,泉阳泉,SH,沪市主板
600191,华资实业,SH,沪市主板
600192,长城电工,SH,沪市主板
600193,退市创兴,SH,沪市主板
600195,中牧股份,SH,沪市主板
600196,复星医药,SH,沪市主板
600197,伊力特,SH,沪市主板
600198,大唐电信,SH,沪市主板
600199,金种子酒,SH,沪市主板
600200,退市苏吴,SH,沪市主板
600201,生物股份,SH,沪市主板
600202,哈空调,SH,沪市主板
600203,福日电子,SH,沪市主板
600206,有研新材,SH,沪市主板
600207,安彩高科,SH,沪市主板
600208,衢州发展,SH,沪市主板
600210,紫江企业,SH,沪市主板
600211,西藏药业,SH,沪市主板
600212,绿能慧充,SH,沪市主板
600215,派斯林,SH,沪市主板
600216,浙江医药,SH,沪市主板
600217,中再资环,SH,沪市主板
600218,全柴动力,SH,沪市主板
600219,南山铝业,SH,沪市主板
600221,海航控股,SH,沪市主板
600222,太龙药业,SH,沪市主板
600223,福瑞达,SH,沪市主板
600226,亨通股份,SH,沪市主板
600227,赤天化,SH,沪市主板
600228,返利科技,SH,沪市主板
600229,城市传媒,SH,沪市主板
600230,沧州大化,SH,沪市主板
600231,凌钢股份,SH,沪市主板
600232,金鹰股份,SH,沪市主板
600233,圆通速递,SH,沪市主板
600234,科新发展,SH,沪市主板
600235,民丰特纸,SH,沪市主板
600236,桂冠电力,SH,沪市主板
600237,铜峰电子,SH,沪市主板
600241,时代万恒,SH,沪市主板
600246,万通发展,SH,沪市主板
600248,陕建股份,SH,沪市主板
600249,两面针,SH,沪市主板
600250,南京商旅,SH,沪市主板
600251,冠农股份,SH,沪市主板
600252,中恒集团,SH,沪市主板
600255,鑫科材料,SH,沪市主板
600256,广汇能源,SH,沪市主板
600257,大湖股份,SH,沪市主板
600258,首旅酒店,SH,沪市主板
600259,中稀有色,SH,沪市主板
600261,阳光照明,SH,沪市主板
600262,北方股份,SH,沪市主板
600266,城建发展,SH,沪市主板
600267,海正药业,SH,沪市主板
600268,国电南自,SH,沪市主板
600269,赣粤高速,SH,沪市主板
600271,航天信息,SH,沪市主板
600272,开开实业,SH,沪市主板
600273,嘉化能源,SH,沪市主板
600276,恒瑞医药,SH,沪市主板
600278,东方创业,SH,沪市主板
600279,重庆港,SH,沪市主板
600280,中央商场,SH,沪市主板
600281,华阳新材,SH,沪市主板
600282,南钢股份,SH,沪市主板
600283,钱江水利,SH,沪市主板
600284,浦东建设,SH,沪市主板
600285,羚锐制药,SH,沪市主板
600287,苏豪时尚,SH,沪市主板
600288,大恒科技,SH,沪市主板
600292,电投水电,SH,沪市主板
600293,三峡新材,SH,沪市主板
600295,鄂尔多斯,SH,沪市主板
600298,安琪酵母,SH,沪市主板
600299,安迪苏,SH,沪市主板
600300,维维股份,SH,沪市主板
600301,华锡有色,SH,沪市主板
600303,曙光股份,SH,沪市主板
600305,恒顺醋业,SH,沪市主板
600307,酒钢宏兴,SH,沪市主板
600308,华泰股份,SH,沪市主板
600309,万华化学,SH,沪市主板
600310,广西能源,SH,沪市主板
600312,平高电气,SH,沪市主板
600313,农发种业,SH,沪市主板
600315,上海家化,SH,沪市主板
600316,洪都航空,SH,沪市主板
600318,新力金融,SH,沪市主板
600319,亚星化学,SH,沪市主板
600320,振华重工,SH,沪市主板
600322,津投城开,SH,沪市主板
600323,瀚蓝环境,SH,沪市主板
600325,华发股份,SH,沪市主板
600326,西藏天路,SH,沪市主板
600327,大东方,SH,沪市主板
600328,中盐化工,SH,沪市主板
600329,达仁堂,SH,沪市主板
600330,天通股份,SH,沪市主板
600331,宏达股份,SH,沪市主板
600332,白云山,SH,沪市主板
600333,长春燃气,SH,沪市主板
600335,国机汽车,SH,沪市主板
600336,澳柯玛,SH,沪市主板
600338,西藏珠峰,SH,沪市主板
600339,中油工程,SH,沪市主板
600343,航天动力,SH,沪市主板
600345,长江通信,SH,沪市主板
600346,恒力石化,SH,沪市主板
600348,华阳股份,SH,沪市主板
600350,山东高速,SH,沪市主板
600351,亚宝药业,SH,沪市主板
600352,浙江龙盛,SH,沪市主板
600353,旭光电子,SH,沪市主板
600354,敦煌种业,SH,沪市主板
600356,恒丰纸业,SH,沪市主板
600358,国旅联合,SH,沪市主板
600359,新农开发,SH,沪市主板
600360,华微电子,SH,沪市主板
600361,创新新材,SH,沪市主板
600362,江西铜业,SH,沪市主板
600363,联创光电,SH,沪市主板
600366,宁波韵升,SH,沪市主板
600367,红星发展,SH,沪市主板
600368,五洲交通,SH,沪市主板
600369,西南证券,SH,沪市主板
600371,万向德农,SH,沪市主板
600372,中航机载,SH,沪市主板
600373,中文传媒,SH,沪市主板
600375,汉马科技,SH,沪市主板
600376,首开股份,SH,沪市主板
600377,宁沪高速,SH,沪市主板
600378,昊华科技,SH,沪市主板
600379,宝光股份,SH,沪市主板
600380,健康元,SH,沪市主板
600382,广东明珠,SH,沪市主板
600383,金地集团,SH,沪市主板
600386,北巴传媒,SH,沪市主板
600388,龙净环保,SH,沪市主板
600389,江山股份,SH,沪市主板
600390,五矿资本,SH,沪市主板
600391,航发科技,SH,沪市主板
600392,盛和资源,SH,沪市主板
600395,盘江股份,SH,沪市主板
600396,华电辽能,SH,沪市主板
600397,江钨装备,SH,沪市主板
600398,海澜之家,SH,沪市主板
600399,抚顺特钢,SH,沪市主板
600400,红豆股份,SH,沪市主板
600403,大有能源,SH,沪市主板
600405,动力源,SH,沪市主板
600406,国电南瑞,SH,沪市主板
600408,安泰集团,SH,沪市主板
600409,三友化工,SH,沪市主板
600410,华胜天成,SH,沪市主板
600415,小商品城,SH,沪市主板
600416,湘电股份,SH,沪市主板
600418,江淮汽车,SH,沪市主板
600419,天润乳业,SH,沪市主板
600420,国药现代,SH,沪市主板
600421,退市华嵘,SH,沪市主板
600422,昆药集团,SH,沪市主板
600425,青松建化,SH,沪市主板
600426,华鲁恒升,SH,沪市主板
600428,中远海特,SH,沪市主板
600429,三元股份,SH,沪市主板
600433,冠豪高新,SH,沪市主板
600435,北方导航,SH,沪市主板
600436,片仔癀,SH,沪市主板
600438,通威股份,SH,沪市主板
600439,瑞贝卡,SH,沪市主板
600444,国机通用,SH,沪市主板
600446,金证股份,SH,沪市主板
600448,华纺股份,SH,沪市主板
600449,宁夏建材,SH,沪市主板
600452,涪陵电力,SH,沪市主板
600455,博通股份,SH,沪市主板
600456,宝钛股份,SH,沪市主板
600458,时代新材,SH,沪市主板
600459,贵研铂业,SH,沪市主板
600460,士兰微,SH,沪市主板
600461,洪城环境,SH,沪市主板
600463,空港股份,SH,沪市主板
600467,好当家,SH,沪市主板
600468,百利电气,SH,沪市主板
600469,风神股份,SH,沪市主板
600470,六国化工,SH,沪市主板
600475,华光环能,SH,沪市主板
600477,杭萧钢构,SH,沪市主板
600478,科力远,SH,沪市主板
600479,千金药业,SH,沪市主板
600480,凌云股份,SH,沪市主板
600481,双良节能,SH,沪市主板
600482,中国动力,SH,沪市主板
600483,福能股份,SH,沪市主板
600486,扬农化工,SH,沪市主板
600487,亨通光电,SH,沪市主板
600488,津药药业,SH,沪市主板
600489,中金黄金,SH,沪市主板
600490,鹏欣资源,SH,沪市主板
600493,凤竹纺织,SH,沪市主板
600495,晋西车轴,SH,沪市主板
600496,精工钢构,SH,沪市主板
600497,驰宏锌锗,SH,沪市主板
600498,烽火通信,SH,沪市主板
600499,科达制造,SH,沪市主板
600500,中化国际,SH,沪市主板
600501,航天晨光,SH,沪市主板
600502,安徽建工,SH,沪市主板
600503,华丽家族,SH,沪市主板
600505,西昌电力,SH,沪市主板
600506,统一股份,SH,沪市主板
600507,方大特钢,SH,沪市主板
600508,上海能源,SH,沪市主板
600509,天富能源,SH,沪市主板
600510,黑牡丹,SH,沪市主板
600511,国药股份,SH,沪市主板
600512,腾达建设,SH,沪市主板
600513,联环药业,SH,沪市主板
600515,海南机场,SH,沪市主板
600516,方大炭素,SH,沪市主板
600517,国网英大,SH,沪市主板
600518,康美药业,SH,沪市主板
600519,贵州茅台,SH,沪市主板
600520,三佳科技,SH,沪市主板
600521,华海药业,SH,沪市主板
600522,中天科技,SH,沪市主板
600523,贵航股份,SH,沪市主板
600526,菲达环保,SH,沪市主板
600527,江南高纤,SH,沪市主板
600528,中铁工业,SH,沪市主板
600529,山东药玻,SH,沪市主板
600530,交大昂立,SH,沪市主板
600531,豫光金铅,SH,沪市主板
600533,栖霞建设,SH,沪市主板
600535,天士力,SH,沪市主板
600536,中国软件,SH,沪市主板
600538,国发股份,SH,沪市主板
600539,狮头股份,SH,沪市主板
600540,新赛股份,SH,沪市主板
600545,卓郎智能,SH,沪市主板
600546,山煤国际,SH,沪市主板
600547,山东黄金,SH,沪市主板
600548,深高速,SH,沪市主板
600549,厦门钨业,SH,沪市主板
600550,保变电气,SH,沪市主板
600551,时代出版,SH,沪市主板
600552,凯盛科技,SH,沪市主板
600556,天下秀,SH,沪市主板
600557,康缘药业,SH,沪市主板
600558,大西洋,SH,沪市主板
600559,老白干酒,SH,沪市主板
600560,金自天正,SH,沪市主板
600561,江西长运,SH,沪市主板
600562,国睿科技,SH,沪市主板
600563,法拉电子,SH,沪市主板
600566,济川药业,SH,沪市主板
600567,山鹰国际,SH,沪市主板
600569,安阳钢铁,SH,沪市主板
600570,恒生电子,SH,沪市主板
600571,信雅达,SH,沪市主板
600572,康恩贝,SH,沪市主板
600573,惠泉啤酒,SH,沪市主板
600575,淮河能源,SH,沪市主板
600576,祥源文旅,SH,沪市主板
600577,精达股份,SH,沪市主板
600578,京能电力,SH,沪市主板
600579,中化装备,SH,沪市主板
600580,卧龙电驱,SH,沪市主板
600582,天地科技,SH,沪市主板
600583,海油工程,SH,沪市主板
600584,长电科技,SH,沪市主板
600585,海螺水泥,SH,沪市主板
600586,金晶科技,SH,沪市主板
600587,新华医疗,SH,沪市主板
600588,用友网络,SH,沪市主板
600589,大位科技,SH,沪市主板
600590,泰豪科技,SH,沪市主板
600592,龙溪股份,SH,沪市主板
600593,大连圣亚,SH,沪市主板
600594,益佰制药,SH,沪市主板
600595,中孚实业,SH,沪市主板
600596,新安股份,SH,沪市主板
600597,光明乳业,SH,沪市主板
600598,北大荒,SH,沪市主板
600599,退市熊猫,SH,沪市主板
600600,青岛啤酒,SH,沪市主板
600601,方正科技,SH,沪市主板
600602,云赛智联,SH,沪市主板
600603,广汇物流,SH,沪市主板
600604,市北高新,SH,沪市主板
600605,汇通能源,SH,沪市主板
600606,绿地控股,SH,沪市主板
600608,退市沪科,SH,沪市主板
600609,金杯汽车,SH,沪市主板
600610,中毅达,SH,沪市主板
600611,大众交通,SH,沪市主板
600612,老凤祥,SH,沪市主板
600613,神奇制药,SH,沪市主板
600615,鑫源智造,SH,沪市主板
600616,金枫酒业,SH,沪市主板
600617,国新能源,SH,沪市主板
600618,氯碱化工,SH,沪市主板
600619,海立股份,SH,沪市主板
600620,天宸股份,SH,沪市主板
600621,华鑫股份,SH,沪市主板
600622,光大嘉宝,SH,沪市主板
600623,华谊集团,SH,沪市主板
600626,申达股份,SH,沪市主板
600628,新世界,SH,沪市主板
600629,华建集团,SH,沪市主板
600630,龙头股份,SH,沪市主板
600633,浙数文化,SH,沪市主板
600635,大众公用,SH,沪市主板
600636,退市国化,SH,沪市主板
600637,东方明珠,SH,沪市主板
600638,新黄浦,SH,沪市主板
600639,浦东金桥,SH,沪市主板
600640,国脉文化,SH,沪市主板
600641,先导基电,SH,沪市主板
600642,申能股份,SH,沪市主板
600643,爱建集团,SH,沪市主板
600644,乐山电力,SH,沪市主板
600645,中源协和,SH,沪市主板
600648,外高桥,SH,沪市主板
600649,城投控股,SH,沪市主板
600650,锦江在线,SH,沪市主板
600651,飞乐音响,SH,沪市主板
600653,申华控股,SH,沪市主板
600654,中安科,SH,沪市主板
600655,豫园股份,SH,沪市主板
600657,信达地产,SH,沪市主板
600658,电子城,SH,沪市主板
600660,福耀玻璃,SH,沪市主板
600661,昂立教育,SH,沪市主板
600662,外服控股,SH,沪市主板
600663,陆家嘴,SH,沪市主板
600664,哈药股份,SH,沪市主板
600665,天地源,SH,沪市主板
600666,奥瑞德,SH,沪市主板
600667,太极实业,SH,沪市主板
600668,尖峰集团,SH,沪市主板
600671,天目药业,SH,沪市主板
600673,东阳光,SH,沪市主板
600674,川投能源,SH,沪市主板
600675,中华企业,SH,沪市主板
600676,交运股份,SH,沪市主板
600679,上海凤凰,SH,沪市主板
600681,百川能源,SH,沪市主板
600682,南京新百,SH,沪市主板
600683,京投发展,SH,沪市主板
600684,珠江股份,SH,沪市主板
600685,中船防务,SH,沪市主板
600686,金龙汽车,SH,沪市主板
600688,上海石化,SH,沪市主板
600689,上海三毛,SH,沪市主板
600690,海尔智家,SH,沪市主板
600691,潞化科技,SH,沪市主板
600692,亚通股份,SH,沪市主板
600693,东百集团,SH,沪市主板
600694,大商股份,SH,沪市主板
600696,退市岩石,SH,沪市主板
600697,欧亚集团,SH,沪市主板
600698,湖南天雁,SH,沪市主板
600699,均胜电子,SH,沪市主板
600702,舍得酒业,SH,沪市主板
600703,三安光电,SH,沪市主板
600704,物产中大,SH,沪市主板
600706,曲江文旅,SH,沪市主板
600707,彩虹股份,SH,沪市主板
600708,光明地产,SH,沪市主板
600710,苏美达,SH,沪市主板
600711,盛屯矿业,SH,沪市主板
600712,南宁百货,SH,沪市主板
600713,南京医药,SH,沪市主板
600714,金瑞矿业,SH,沪市主板
600715,文投控股,SH,沪市主板
600716,凤凰股份,SH,沪市主板
600717,天津港,SH,沪市主板
600718,东软集团,SH,沪市主板
600719,大连热电,SH,沪市主板
600720,中交设计,SH,沪市主板
600721,百花医药,SH,沪市主板
600722,金牛化工,SH,沪市主板
600724,宁波富达,SH,沪市主板
600725,云维股份,SH,沪市主板
600726,华电能源,SH,沪市主板
600727,鲁北化工,SH,沪市主板
600728,佳都科技,SH,沪市主板
600729,重百集团,SH,沪市主板
600731,湖南海利,SH,沪市主板
600732,爱旭股份,SH,沪市主板
600733,北汽蓝谷,SH,沪市主板
600736,苏州高新,SH,沪市主板
600737,中粮糖业,SH,沪市主板
600738,丽尚国潮,SH,沪市主板
600739,辽宁成大,SH,沪市主板
600740,山西焦化,SH,沪市主板
600741,华域汽车,SH,沪市主板
600742,富维股份,SH,沪市主板
600743,华远控股,SH,沪市主板
600744,华银电力,SH,沪市主板
600746,江苏索普,SH,沪市主板
600748,上实发展,SH,沪市主板
600749,西藏旅游,SH,沪市主板
600750,华润江中,SH,沪市主板
600751,海航科技,SH,沪市主板
600754,锦江酒店,SH,沪市主板
600755,厦门国贸,SH,沪市主板
600756,浪潮软件,SH,沪市主板
600757,长江传媒,SH,沪市主板
600758,辽宁能源,SH,沪市主板
600760,中航沈飞,SH,沪市主板
600761,安徽合力,SH,沪市主板
600763,通策医疗,SH,沪市主板
600764,中国海防,SH,沪市主板
600765,中航重机,SH,沪市主板
600768,宁波富邦,SH,沪市主板
600769,祥龙电业,SH,沪市主板
600770,综艺股份,SH,沪市主板
600771,广誉远,SH,沪市主板
600773,西藏城投,SH,沪市主板
600774,汉商集团,SH,沪市主板
600775,南京熊猫,SH,沪市主板
600776,东方通信,SH,沪市主板
600777,新潮能源,SH,沪市主板
600778,友好集团,SH,沪市主板
600779,水井坊,SH,沪市主板
600780,通宝能源,SH,沪市主板
